name,coordinate
data\car\image\train_1w\342640d0-78aa-47b0-9c17-0f175eddf64e.jpg,524_213_171_178
data\car\image\train_1w\857b9e98-5b2a-4b66-8206-4aff6ff61321.jpg,371_73_120_115;0_153_88_146;744_168_146_146;333_215_157_138
data\car\image\train_1w\4ab1c181-bfce-4df0-98f0-9156d8a3ab8d.jpg,324_245_181_162
data\car\image\train_1w\b4f2e401-70d4-4157-a2e6-22098f3600ad.jpg,134_0_44_25;160_6_53_48;265_0_49_29;394_0_54_50;447_0_38_18;543_0_57_42;295_27_69_58;0_72_48_78;83_52_84_73;214_16_72_52;472_123_92_87;490_246_151_151;0_0_75_47;194_0_53_24;195_52_72_65;594_0_84_28;957_165_112_109
data\car\image\train_1w\0116927e-e295-468e-9c0d-7cd5e5f5301e.jpg,198_3_67_57;394_0_57_26;555_0_50_29;657_18_103_35;267_36_81_50;477_69_80_60;1007_50_61_52;97_34_93_82;590_79_72_54;797_32_130_43;466_133_101_91;616_136_97_85;659_247_162_180;119_0_64_13;375_4_59_28;379_23_60_49;472_0_46_27;500_1_38_49;461_26_64_42;562_4_51_32;564_17_47_47;585_38_62_48;1026_127_42_100
data\car\image\train_1w\2daaa450-5798-41cd-8b9e-92b644893ace.jpg,760_146_136_112;791_243_201_166;0_176_133_120;81_11_93_58;623_94_126_95
data\car\image\train_1w\74ee3f6e-44eb-4f76-bc0c-509ef00288ff.jpg,448_0_57_43;533_0_67_46;189_12_99_69;428_38_95_116;0_107_147_160;379_203_167_197
data\car\image\train_1w\bca252d6-393a-4393-9ff0-5700e1fe6498.jpg,528_2_52_24;78_16_139_62;822_22_151_46;0_74_57_85;66_158_132_97;333_108_116_102;0_0_60_30;843_60_149_82
data\car\image\train_1w\4ab1a557-5ad5-47b6-922d-94b99855d34f.jpg,560_231_158_199
data\car\image\train_1w\f2abf51e-71e1-4093-bdf7-c53b46a5b707.jpg,0_2_59_61;990_0_79_31;116_77_94_71;713_392_256_108;677_126_153_195;189_257_183_143;974_2_42_16;964_0_19_12
data\car\image\train_1w\37749ddb-d1c3-4f1f-8216-a09e8812695a.jpg,759_0_106_23;361_0_146_170;129_433_219_67;713_170_247_231;697_0_66_10
data\car\image\train_1w\28f56806-726e-4155-975f-14ea55b8c2a7.jpg,320_0_49_38;494_0_49_29;589_12_57_56;686_0_32_10;679_44_62_46;217_25_86_47;407_21_69_52;516_67_59_72;916_43_134_55;604_89_96_60;10_119_125_100;670_272_190_159;114_1_82_10;0_93_28_69;419_0_71_35;399_0_21_23;677_10_51_29
data\car\image\train_1w\59ba94ae-ab45-46e6-a052-24b49f7b82fb.jpg,682_111_152_121;297_429_207_61;691_226_178_197;337_203_215_205;472_1_68_20
data\car\image\train_1w\510bff11-9c10-40ab-a474-53983f7bef5c.jpg,0_118_124_153;581_237_162_186
data\car\image\train_1w\374dee1a-252d-4662-b0b5-4818a29a19b4.jpg,104_0_67_24;285_2_53_32;565_0_56_25;183_50_170_62;478_68_121_68;571_37_122_61;862_68_103_53;11_87_108_84;738_72_175_88;80_135_129_100;276_229_176_176;511_0_46_28;813_1_124_47;918_51_143_43;769_37_143_40;732_20_137_40
data\car\image\train_1w\510f6c27-7560-4fe4-be8c-f30a7391658a.jpg,686_118_89_79;315_140_122_113;694_260_165_155;972_315_96_185
data\car\image\train_1w\73f1d2b5-7e4b-47fd-912e-ed3f3cf3baef.jpg,625_53_73_57;789_407_203_91;481_234_164_176;593_99_85_74;737_25_229_329;121_0_119_28;3_2_101_31
